Bye LandmarkHello Landmark.0.486097,0.7973460.513925,0.6950170.536579,0.5992340.568166,0.4992210.589555,0.4116010.519191,0.4523750.508889,0.3087320.542613,0.2898240.588195,0.3210810.495287,0.4542880.483163,0.3054620.518402,0.3260160.54514,0.3855940.471987,0.4830110.466167,0.3995150.494562,0.4594490.509541,0.5270330.462447,0.5274420.460607,0.4805740.472086,0.5370890.47499,0.599955Bye LandmarkHello Landmark.0.547165,0.8079920.531927,0.6759840.530847,0.571580.546368,0.483820.555532,0.4366980.570001,0.479030.561179,0.3345660.551141,0.2937160.562762,0.2915330.553761,0.4823410.520835,0.3342370.515123,0.3391530.528753,0.3732670.535547,0.5114380.504687,0.4171150.494238,0.4774740.492797,0.5281930.523538,0.5608780.497407,0.4953120.486879,0.548070.483014,0.605416Bye LandmarkHello Landmark.0.537411,0.8107340.550443,0.6763860.55752,0.5707060.58306,0.4807840.598952,0.4275310.567009,0.4678230.567763,0.331780.567754,0.2944780.582317,0.2915380.54337,0.4732850.513345,0.3320590.525695,0.3393080.547186,0.3707850.524607,0.5104030.496134,0.4216180.493543,0.4718020.492669,0.5127710.508525,0.5704720.486084,0.5051120.480436,0.5415960.475905,0.585298Bye LandmarkHello Landmark.0.567056,0.7933570.5533,0.6758140.546667,0.570290.557405,0.4768520.571514,0.4465660.591662,0.4613180.559657,0.3171940.537515,0.2972450.551886,0.3167540.569284,0.4592320.487704,0.3296330.473555,0.3748380.500907,0.4228150.543789,0.4858530.454133,0.4141670.447867,0.4929770.471739,0.5370710.519746,0.5320030.442796,0.4801380.436141,0.5431230.460165,0.599972Bye LandmarkHello Landmark.0.570829,0.7947370.526795,0.6687460.520579,0.5709380.534303,0.4785090.542793,0.4435280.587843,0.4729380.567625,0.3315390.544925,0.3040430.559967,0.3119030.579612,0.4600970.507993,0.3319610.490075,0.3572170.514111,0.3962540.563546,0.4787940.481952,0.3982660.462035,0.4612490.474242,0.5074940.544062,0.5188910.470552,0.4535620.455438,0.5080840.468837,0.57045Bye LandmarkHello Landmark.0.57099,0.7969040.535915,0.6651850.528192,0.5677110.537582,0.4751550.53956,0.4420450.588709,0.472150.564351,0.3268650.531674,0.290180.53734,0.2995950.577322,0.4635720.511155,0.3258490.478441,0.3318550.490274,0.3663090.557441,0.4887930.482076,0.4036860.450075,0.4516240.451105,0.4933640.538531,0.5395850.463118,0.4719650.442363,0.5130580.449798,0.568811Bye LandmarkHello Landmark.0.556691,0.8063530.533308,0.669810.530085,0.5701170.539067,0.47620.54439,0.4440120.581169,0.4664320.560557,0.3157980.53872,0.2854160.549582,0.3007470.567563,0.4602660.508973,0.3180260.489987,0.3351250.507429,0.3712220.552385,0.4879510.483172,0.3991130.46291,0.4572850.471234,0.4965620.535231,0.5407410.472071,0.4697530.456752,0.5169270.463654,0.565436Bye LandmarkHello Landmark.0.556255,0.7793580.542263,0.6545160.546861,0.5590830.56204,0.4761150.575599,0.4527530.581851,0.446850.559017,0.3199720.530284,0.2979560.54258,0.305840.557233,0.4390140.492792,0.3367540.470211,0.3553350.494387,0.3860470.532872,0.4708780.463033,0.4125640.445288,0.4667350.461728,0.5018450.511883,0.5243010.446848,0.4743030.433867,0.5171280.446569,0.561312Bye LandmarkHello Landmark.0.553652,0.7953090.523134,0.6699790.520929,0.5743850.541835,0.4854460.542855,0.4459180.579932,0.4776550.572777,0.3367680.546321,0.2995480.548144,0.2958630.566369,0.4807840.521717,0.3392450.500807,0.3422980.511981,0.3721280.549077,0.5154010.499296,0.4295950.471456,0.4753310.466039,0.5135810.529669,0.5696180.486819,0.5004630.460996,0.5397610.448971,0.591078Bye LandmarkHello Landmark.0.530689,0.7743760.545263,0.6622390.558839,0.5697560.580397,0.4890610.594573,0.4489040.560621,0.450140.560968,0.3315140.561315,0.3090590.581681,0.3158670.532039,0.4430570.50604,0.3396260.513923,0.3762710.532118,0.4181950.507612,0.4719120.480137,0.4183650.482175,0.4951070.490876,0.5437050.485268,0.5246020.455354,0.4801360.448851,0.5386160.448333,0.592179Bye LandmarkHello Landmark.0.537922,0.7974960.539834,0.6744150.549541,0.5762150.566292,0.4883480.575265,0.447360.572013,0.4690580.564464,0.3305640.551944,0.3017440.566879,0.3080760.547424,0.4639840.502993,0.3345050.49853,0.3618360.518185,0.4066390.525586,0.4933550.479925,0.4173030.470505,0.489430.477764,0.5408120.502694,0.5449670.464011,0.4842280.448692,0.5402670.445696,0.597022Bye LandmarkHello Landmark. 
0.508379,0.766751
0.547648,0.651023
0.5466,0.559718
0.567803,0.48528
0.59537,0.43468
0.518483,0.428933
0.533377,0.313816
0.571986,0.290915
0.617375,0.326197
0.498299,0.417717
0.524202,0.321417
0.570389,0.355213
0.589453,0.414411
0.473306,0.44263
0.504311,0.39525
0.519738,0.466575
0.508624,0.532057
0.456149,0.484666
0.476709,0.453454
0.473551,0.50801
0.445631,0.566069
Bye Landmark 
Hello Landmark. 
0.524792,0.742854
0.539752,0.638938
0.528049,0.557908
0.538166,0.488006
0.5519,0.432837
0.534709,0.427436
0.535821,0.322663
0.559452,0.303739
0.596256,0.333872
0.518152,0.424295
0.523584,0.331763
0.558562,0.364523
0.575586,0.416702
0.496504,0.456664
0.510155,0.41642
0.515022,0.47911
0.499338,0.5336
0.483172,0.51046
0.491218,0.479902
0.481007,0.528465
0.448575,0.58522
Bye Landmark 
Hello Landmark. 
0.524547,0.745998
0.539998,0.63448
0.532494,0.554027
0.544,0.484893
0.558876,0.43589
0.534522,0.426198
0.549592,0.324102
0.568753,0.307982
0.599158,0.34282
0.517656,0.410671
0.5367,0.321177
0.567068,0.352697
0.579591,0.409064
0.497655,0.435154
0.52273,0.388479
0.521427,0.451641
0.506269,0.510203
0.483048,0.481025
0.494759,0.438033
0.480029,0.485414
0.446578,0.541986
Bye Landmark 
Hello Landmark. 
0.5097,0.755378
0.518139,0.645084
0.517016,0.565209
0.533572,0.490946
0.55041,0.435262
0.525425,0.42401
0.546756,0.314197
0.572528,0.290964
0.607537,0.322276
0.508667,0.413978
0.538083,0.31956
0.573129,0.354865
0.586904,0.410631
0.490881,0.442637
0.522271,0.397613
0.523189,0.465806
0.504537,0.524739
0.477369,0.488334
0.491693,0.447854
0.478903,0.500006
0.448076,0.557448
Bye Landmark 
Hello Landmark. 
0.518315,0.747849
0.494615,0.642934
0.47992,0.565108
0.49489,0.50122
0.506892,0.459554
0.52355,0.428421
0.552409,0.325903
0.578882,0.306577
0.608322,0.336727
0.524583,0.418767
0.559184,0.327302
0.594443,0.360552
0.605327,0.407317
0.517563,0.442905
0.552691,0.404319
0.550784,0.477352
0.526217,0.532147
0.511266,0.482825
0.533481,0.452421
0.518762,0.514897
0.482561,0.574468
Bye Landmark 
Hello Landmark. 
0.521553,0.715276
0.54883,0.633817
0.554965,0.55094
0.579207,0.485804
0.601829,0.439092
0.536386,0.412067
0.541218,0.342207
0.572166,0.333312
0.608062,0.362326
0.513232,0.411729
0.523826,0.356171
0.563811,0.404393
0.577015,0.44802
0.48771,0.446666
0.510803,0.44402
0.52212,0.523317
0.510513,0.570142
0.469863,0.494572
0.476819,0.499888
0.466206,0.568599
0.438503,0.625439
Bye Landmark 
Hello Landmark. 
0.517149,0.730138
0.553974,0.640563
0.559182,0.542641
0.582398,0.469269
0.604879,0.426251
0.530592,0.406899
0.540342,0.326975
0.575466,0.330686
0.606841,0.373396
0.505372,0.412061
0.525943,0.341784
0.571904,0.414098
0.578179,0.470176
0.478153,0.44979
0.50971,0.435244
0.528669,0.531299
0.513706,0.582069
0.460498,0.500773
0.479932,0.498107
0.474897,0.573402
0.445251,0.628949
Bye Landmark 
Hello Landmark. 
0.514516,0.697425
0.541914,0.624058
0.545305,0.547267
0.56471,0.489343
0.585112,0.454789
0.526679,0.41624
0.534875,0.350862
0.566092,0.349991
0.59854,0.380302
0.507553,0.416005
0.527953,0.367083
0.567765,0.430271
0.572653,0.481157
0.486418,0.448604
0.51724,0.448094
0.531732,0.535403
0.512451,0.580965
0.470709,0.491717
0.479863,0.495188
0.46586,0.573872
0.424471,0.634288
Bye Landmark 
Hello Landmark. 
0.543791,0.735969
0.546734,0.636987
0.531735,0.554714
0.532955,0.489103
0.525111,0.454123
0.554432,0.436081
0.56203,0.344438
0.57234,0.331675
0.590114,0.358501
0.54184,0.439673
0.538845,0.347343
0.556782,0.393596
0.562989,0.452924
0.521774,0.472029
0.520568,0.434129
0.51486,0.506995
0.496477,0.551641
0.504179,0.522357
0.496082,0.494
0.478918,0.554635
0.44957,0.610846
Bye Landmark 
Hello Landmark. 
0.523269,0.722675
0.533606,0.627884
0.531121,0.543389
0.54715,0.476686
0.551956,0.437877
0.545733,0.421881
0.55313,0.332599
0.566899,0.315598
0.585962,0.338048
0.522547,0.427887
0.527399,0.343817
0.558716,0.389304
0.572228,0.433363
0.499453,0.465784
0.512677,0.44044
0.516909,0.519828
0.50407,0.560811
0.486105,0.517525
